
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        cross_dev.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   260
Number of Least Illustrative Guessed Incorrectly: 654
Accuracy of Least Illustrative Guesses:            28.4%
Number of Most Illustrative Guessed Correctly:    307
Number of Most Illustrative Guessed Incorrectly:  607
Accuracy of Most Illustrative Guesses:             33.6%
Overall Accuracy:                                  31.0%
