
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        nce_dev.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   261
Number of Least Illustrative Guessed Incorrectly: 653
Accuracy of Least Illustrative Guesses:            28.6%
Number of Most Illustrative Guessed Correctly:    311
Number of Most Illustrative Guessed Incorrectly:  603
Accuracy of Most Illustrative Guesses:             34.0%
Overall Accuracy:                                  31.3%
